"county","precinct","TRUMP","CLINTON","JOHNSON","voters_16","ballots_16","turnout_16","HANDEL","OSSOFF","voters_17","ballots_17","turnout_17","winner2016","winner2017","D2016","D2017","diff"
"Cobb","Addison 01",901,683,80,2085,1717,82.35,737,568,2184,1305,59.75,"Trump","Handel",56.88,56.48,-0.400000000000006
"Cobb","Bells Ferry 02",1043,797,122,2518,2006,79.67,805,679,2708,1484,54.8,"Trump","Handel",56.68,54.25,-2.43
"Cobb","Bells Ferry 03",2110,1362,225,4866,3803,78.15,1419,1056,5249,2478,47.21,"Trump","Handel",60.77,57.33,-3.44
"Cobb","Blackwell 01",876,769,101,2212,1780,80.47,689,632,2369,1322,55.8,"Trump","Handel",53.25,52.16,-1.09
"Cobb","Chattahoochee 01",785,2149,156,4413,3172,71.88,153,616,2528,770,30.46,"Clinton","Ossoff",26.76,19.9,-6.86
"Cobb","Chestnut Ridge 01",1412,812,110,2768,2390,86.34,1287,732,2866,2020,70.48,"Trump","Handel",63.49,63.74,0.25
"Cobb","Davis 01",805,502,73,1743,1419,81.41,634,449,1829,1083,59.21,"Trump","Handel",61.59,58.54,-3.05
"Cobb","Dickerson 01",1148,823,103,2537,2142,84.43,1053,719,2626,1772,67.48,"Trump","Handel",58.24,59.42,1.18
"Cobb","Dodgen 01",931,554,65,1851,1586,85.68,822,488,1927,1311,68.03,"Trump","Handel",62.69,62.75,0.0600000000000023
"Cobb","East Piedmont 01",696,737,70,1977,1533,77.54,132,54,310,186,60,"Clinton","Handel",48.57,70.97,22.4
"Cobb","Eastside 01",1232,835,95,2651,2234,84.27,1090,762,2781,1855,66.7,"Trump","Handel",59.6,58.86,-0.740000000000002
"Cobb","Eastside 02",1652,1117,152,3556,3028,85.15,1470,1020,3725,2492,66.9,"Trump","Handel",59.66,59.04,-0.619999999999997
"Cobb","Elizabeth 02",964,617,68,2031,1683,82.87,711,515,2171,1227,56.52,"Trump","Handel",60.97,57.99,-2.98
"Cobb","Elizabeth 03",1139,724,91,2369,1989,83.96,926,603,2479,1530,61.72,"Trump","Handel",61.14,60.56,-0.579999999999998
"Cobb","Elizabeth 04",710,931,101,2324,1796,77.28,538,728,2531,1267,50.06,"Clinton","Ossoff",43.27,42.5,-0.770000000000003
"Cobb","Elizabeth 05",1075,861,119,2561,2116,82.62,876,749,2667,1625,60.93,"Trump","Handel",55.53,53.91,-1.62
"Cobb","Fullers Park 01",1281,986,135,2953,2486,84.19,1148,856,3105,2007,64.64,"Trump","Handel",56.51,57.29,0.780000000000001
"Cobb","Garrison Mill 01",1119,761,90,2408,2018,83.8,973,693,2510,1667,66.41,"Trump","Handel",59.52,58.4,-1.12
"Cobb","Gritters 01",1473,962,153,3313,2651,80.02,1139,822,3564,1961,55.02,"Trump","Handel",60.49,58.08,-2.41
"Cobb","Hightower 01",1713,1149,196,3697,3130,84.66,1531,987,3848,2519,65.46,"Trump","Handel",59.85,60.8,0.949999999999996
"Cobb","Kell 01",842,462,102,1725,1433,83.07,603,428,1811,1031,56.93,"Trump","Handel",64.57,58.49,-6.07999999999999
"Cobb","Lassiter 01",1609,844,124,3148,2650,84.18,1311,727,3328,2039,61.27,"Trump","Handel",65.59,64.33,-1.26000000000001
"Cobb","Mabry 01",798,394,66,1519,1294,85.19,724,345,1573,1069,67.96,"Trump","Handel",66.95,67.73,0.780000000000001
"Cobb","Marietta 5A",383,1298,61,2112,1785,84.52,31,155,838,186,22.2,"Clinton","Ossoff",22.78,16.67,-6.11
"Cobb","Marietta 6A",309,914,66,1949,1323,67.88,80,183,766,263,34.33,"Clinton","Ossoff",25.27,30.42,5.15
"Cobb","Marietta 6B",915,930,80,2346,1977,84.27,704,768,2492,1473,59.11,"Clinton","Ossoff",49.59,47.83,-1.76000000000001
"Cobb","Marietta 7A",275,1222,52,2667,1590,59.62,82,132,581,214,36.83,"Clinton","Ossoff",18.37,38.32,19.95
"Cobb","McCleskey 01",753,442,52,1518,1286,84.72,649,400,1607,1050,65.34,"Trump","Handel",63.01,61.87,-1.14
"Cobb","Mount Bethel 01",1671,1177,152,3618,3078,85.07,1523,1010,3778,2534,67.07,"Trump","Handel",58.67,60.13,1.46
"Cobb","Mount Bethel 03",1182,959,74,2731,2263,82.86,1031,813,2876,1844,64.12,"Trump","Handel",55.21,55.91,0.699999999999996
"Cobb","Mount Bethel 04",1238,809,103,2681,2222,82.88,1113,712,2765,1826,66.04,"Trump","Handel",60.48,60.99,0.510000000000005
"Cobb","Murdock 01",1614,1039,173,3415,2934,85.92,1462,929,3635,2391,65.78,"Trump","Handel",60.84,61.15,0.309999999999995
"Cobb","Nicholson 01",977,571,87,2082,1666,80.02,719,483,2211,1203,54.41,"Trump","Handel",63.11,59.82,-3.29
"Cobb","Palmer 01",1043,588,101,2190,1776,81.1,411,193,1212,604,49.83,"Trump","Handel",63.95,68.05,4.09999999999999
"Cobb","Pope 01",1317,800,107,2711,2270,83.73,1070,733,2836,1803,63.58,"Trump","Handel",62.21,59.35,-2.86
"Cobb","Post Oak 01",1631,850,131,3181,2678,84.19,1393,715,3334,2108,63.23,"Trump","Handel",65.74,66.08,0.340000000000003
"Cobb","Powers Ferry 01",1102,965,118,2830,2257,79.75,28,33,142,61,42.96,"Trump","Ossoff",53.31,45.9,-7.41
"Cobb","Rocky Mount 01",1383,854,111,2886,2412,83.58,1118,722,3007,1842,61.26,"Trump","Handel",61.82,60.76,-1.06
"Cobb","Roswell 01",2293,1534,186,4798,4130,86.08,2042,1373,5010,3416,68.18,"Trump","Handel",59.92,59.8,-0.120000000000005
"Cobb","Roswell 02",1453,1043,143,3219,2729,84.78,1357,941,3402,2298,67.55,"Trump","Handel",58.21,59.05,0.839999999999996
"Cobb","Sandy Plains 01",1053,851,105,2476,2063,83.32,838,707,2593,1545,59.58,"Trump","Handel",55.3,54.24,-1.06
"Cobb","Sewell Mill 01",1272,979,110,2923,2425,82.96,1070,878,3054,1949,63.82,"Trump","Handel",56.51,54.93,-1.58
"Cobb","Sewell Mill 03",1213,1376,132,3761,2804,74.55,973,971,4129,1946,47.13,"Clinton","Handel",46.85,50.05,3.2
"Cobb","Shallowford Falls 01",1403,920,112,2942,2504,85.11,1269,821,3080,2090,67.86,"Trump","Handel",60.4,60.72,0.32
"Cobb","Simpson 01",768,537,58,1670,1401,83.89,634,463,1772,1097,61.91,"Trump","Handel",58.85,57.79,-1.06
"Cobb","Sope Creek 01",978,585,81,1953,1695,86.79,866,527,2011,1394,69.32,"Trump","Handel",62.57,62.17,-0.399999999999999
"Cobb","Sope Creek 02",1491,1364,150,3862,3103,80.35,1305,1000,4062,2306,56.77,"Trump","Handel",52.22,56.62,4.4
"Cobb","Sope Creek 03",1228,723,86,2533,2093,82.63,1057,613,2716,1671,61.52,"Trump","Handel",62.94,63.29,0.350000000000001
"Cobb","Timber Ridge 01",1002,768,88,2221,1919,86.4,933,658,2299,1591,69.2,"Trump","Handel",56.61,58.64,2.03
"Cobb","Willeo 01",1257,752,110,2528,2192,86.71,1096,672,2673,1768,66.14,"Trump","Handel",62.57,61.99,-0.579999999999998
"DeKalb","ASHFORD DUNWOODY RD",898,1088,111,2500,2153,86.12,833,931,2645,1767,66.81,"Clinton","Ossoff",45.22,47.22,2
"DeKalb","ASHFORD PARK ELEM",809,784,125,2053,1778,86.6,674,693,2207,1368,61.98,"Trump","Ossoff",50.78,49.31,-1.47
"DeKalb","ASHFORD PARKSIDE",956,1418,105,2991,2543,85.02,760,968,3227,1728,53.55,"Clinton","Ossoff",40.27,43.98,3.70999999999999
"DeKalb","AUSTIN",1065,786,90,2281,1997,87.55,1033,707,2356,1741,73.9,"Trump","Handel",57.54,59.37,1.83
"DeKalb","BRIARLAKE ELEM",487,709,58,1545,1317,85.24,443,691,1607,1134,70.57,"Clinton","Ossoff",40.72,39.07,-1.65
"DeKalb","BRIARWOOD",515,872,93,1918,1514,78.94,383,714,2098,1097,52.29,"Clinton","Ossoff",37.13,34.91,-2.22000000000001
"DeKalb","BROOKHAVEN",993,1169,142,2899,2378,82.03,746,933,3121,1679,53.8,"Clinton","Ossoff",45.93,44.43,-1.5
"DeKalb","CHAMBLEE",361,633,64,1402,1093,77.96,256,520,1534,778,50.72,"Clinton","Ossoff",36.32,32.99,-3.33
"DeKalb","CHAMBLEE 2",687,970,117,2212,1813,81.96,538,848,2380,1386,58.24,"Clinton","Ossoff",41.46,38.82,-2.64
"DeKalb","CHESNUT ELEM",417,934,58,1862,1442,77.44,344,702,2069,1047,50.6,"Clinton","Ossoff",30.87,32.89,2.02
"DeKalb","CROSS KEYS HIGH",483,783,89,1748,1396,79.86,330,557,1938,887,45.77,"Clinton","Ossoff",38.15,37.2,-0.949999999999996
"DeKalb","DORAVILLE NORTH",380,1080,66,2216,1555,70.17,272,801,2476,1073,43.34,"Clinton","Ossoff",26.03,25.35,-0.68
"DeKalb","DORAVILLE SOUTH",203,489,41,1010,750,74.26,151,392,1085,543,50.05,"Clinton","Ossoff",29.34,27.81,-1.53
"DeKalb","DRESDEN ELEM",726,1905,124,3844,2817,73.28,529,1466,4230,1997,47.21,"Clinton","Ossoff",27.59,26.52,-1.07
"DeKalb","DUNWOODY",723,1071,87,2468,1938,78.53,576,825,2701,1401,51.87,"Clinton","Ossoff",40.3,41.11,0.810000000000002
"DeKalb","DUNWOODY HIGH",768,664,68,1772,1567,88.43,747,597,1876,1344,71.64,"Trump","Handel",53.63,55.58,1.95
"DeKalb","DUNWOODY LIBRARY",1040,780,82,2234,1966,88,1029,678,2312,1707,73.83,"Trump","Handel",57.14,60.28,3.14
"DeKalb","EMBRY HILLS",509,790,75,1695,1413,83.36,456,693,1805,1150,63.71,"Clinton","Ossoff",39.18,39.69,0.509999999999998
"DeKalb","EVANSDALE ELEM",510,1224,77,2389,1867,78.15,483,958,2546,1442,56.64,"Clinton","Ossoff",29.41,33.52,4.11
"DeKalb","GEORGETOWN SQUARE",853,1305,110,3139,2335,74.39,649,883,3413,1534,44.95,"Clinton","Ossoff",39.53,42.36,2.83
"DeKalb","HAWTHORNE ELEM",591,1681,91,3166,2425,76.6,482,1200,3422,1682,49.15,"Clinton","Ossoff",26.01,28.66,2.65
"DeKalb","HENDERSON MILL ELEM",665,1313,94,2595,2128,82,575,1068,2790,1644,58.92,"Clinton","Ossoff",33.62,35,1.38
"DeKalb","HUNTLEY HILLS ELEM",503,1311,103,2560,1968,76.88,394,964,2827,1358,48.04,"Clinton","Ossoff",27.73,29.01,1.28
"DeKalb","KINGSLEY ELEM",1042,724,79,2208,1901,86.1,996,643,2292,1639,71.51,"Trump","Handel",59,60.77,1.77
"DeKalb","KITTREDGE ELEM",679,789,98,1884,1611,85.51,648,725,1961,1374,70.07,"Clinton","Ossoff",46.25,47.2,0.950000000000003
"DeKalb","LAKESIDE HIGH",813,1393,100,2760,2383,86.34,769,1242,2901,2011,69.32,"Clinton","Ossoff",36.85,38.24,1.39
"DeKalb","LIVSEY ELEM",454,592,37,1295,1126,86.95,411,554,1334,966,72.41,"Clinton","Ossoff",43.4,42.59,-0.809999999999995
"DeKalb","MIDVALE ELEM",704,725,84,1828,1578,86.32,649,680,1906,1330,69.78,"Clinton","Ossoff",49.27,48.83,-0.440000000000005
"DeKalb","MIDVALE ROAD",591,1292,72,2437,2016,82.72,524,991,2617,1515,57.89,"Clinton","Ossoff",31.39,34.59,3.2
"DeKalb","MONTGOMERY ELEM",736,851,107,2072,1757,84.8,669,751,2182,1421,65.12,"Clinton","Ossoff",46.38,47.11,0.729999999999997
"DeKalb","MT. VERNON EAST",1048,769,84,2273,1969,86.63,1024,671,2397,1697,70.8,"Trump","Handel",57.68,60.41,2.73
"DeKalb","MT. VERNON WEST",792,764,74,1952,1685,86.32,729,698,2054,1428,69.52,"Trump","Handel",50.9,51.09,0.190000000000005
"DeKalb","NORTH PEACHTREE",334,701,54,1483,1113,75.05,270,516,1625,788,48.49,"Clinton","Ossoff",32.27,34.35,2.08
"DeKalb","OAKCLIFF ELEM",239,702,42,1452,1005,69.21,150,577,1677,730,43.53,"Clinton","Ossoff",25.4,20.63,-4.77
"DeKalb","PEACHTREE MIDDLE",591,1422,91,2774,2151,77.54,454,979,3020,1433,47.45,"Clinton","Ossoff",29.36,31.68,2.32
"DeKalb","PLEASANTDALE ROAD",329,1670,54,3192,2102,65.85,221,1024,3678,1245,33.85,"Clinton","Ossoff",16.46,17.75,1.29
"DeKalb","SILVER LAKE",1332,1565,140,3915,3139,80.18,988,1150,4336,2140,49.35,"Clinton","Ossoff",45.98,46.21,0.230000000000004
"DeKalb","SKYLAND",516,666,94,1582,1314,83.06,440,558,1679,999,59.5,"Clinton","Ossoff",43.65,44.09,0.440000000000005
"DeKalb","TILLY MILL ROAD",588,482,75,1363,1180,86.57,549,457,1430,1007,70.42,"Trump","Handel",54.95,54.57,-0.380000000000003
"DeKalb","TUCKER",871,1137,122,2611,2192,83.95,753,1041,2782,1796,64.56,"Clinton","Ossoff",43.38,41.97,-1.41
"DeKalb","TUCKER LIBRARY",546,1121,83,2245,1798,80.09,473,923,2420,1397,57.73,"Clinton","Ossoff",32.75,33.88,1.13
"DeKalb","WARREN TECH",260,524,31,1076,843,78.35,208,424,1162,632,54.39,"Clinton","Ossoff",33.16,32.91,-0.25
"DeKalb","WINTERS CHAPEL",486,512,57,1248,1084,86.86,462,454,1303,918,70.45,"Clinton","Handel",48.7,50.44,1.73999999999999
"Fulton","AP01A",732,587,44,1739,1393,80.1,619,457,1862,1076,57.79,"Trump","Handel",55.5,57.53,2.03
"Fulton","AP01B",203,247,30,685,492,71.82,123,167,729,290,39.78,"Clinton","Ossoff",45.11,42.41,-2.7
"Fulton","AP01C",831,655,84,1952,1608,82.38,693,532,2098,1227,58.48,"Trump","Handel",55.92,56.57,0.649999999999999
"Fulton","AP01D",222,293,29,713,554,77.7,159,198,792,357,45.08,"Clinton","Ossoff",43.11,44.54,1.43
"Fulton","AP021",1010,879,118,2491,2089,83.86,845,727,2707,1573,58.11,"Trump","Handel",53.47,53.75,0.280000000000001
