"county","precinct","TRUMP","CLINTON","JOHNSON","voters_16","ballots_16","turnout_16","HANDEL","OSSOFF","voters_17","ballots_17","turnout_17","winner2016","winner2017","D2016","D2017","diff"
"Fulton","AP022",677,706,77,1860,1490,80.11,494,594,2002,1090,54.45,"Clinton","Ossoff",48.95,45.4,-3.55
"Fulton","AP02B",122,109,7,352,246,69.89,89,92,377,181,48.01,"Trump","Ossoff",52.81,49.17,-3.64
"Fulton","AP03",96,298,12,619,417,67.37,52,184,694,236,34.01,"Clinton","Ossoff",24.37,22.03,-2.34
"Fulton","AP04A",731,439,59,1472,1252,85.05,638,397,1551,1035,66.73,"Trump","Handel",62.48,61.64,-0.839999999999996
"Fulton","AP04B",165,137,16,364,322,88.46,132,114,377,247,65.52,"Trump","Handel",54.64,53.66,-0.980000000000004
"Fulton","AP05",1793,1275,111,3956,3257,82.33,1499,991,4113,2490,60.54,"Trump","Handel",58.44,60.2,1.76000000000001
"Fulton","AP06",735,485,82,1647,1340,81.36,637,422,1744,1060,60.78,"Trump","Handel",60.25,60.15,-0.100000000000001
"Fulton","AP07A",1091,962,116,2853,2225,77.99,867,765,3053,1632,53.46,"Trump","Handel",53.14,53.12,-0.0200000000000031
"Fulton","AP07B",604,463,46,1353,1146,84.7,527,376,1466,903,61.6,"Trump","Handel",56.61,58.36,1.75
"Fulton","AP09A",1366,1324,135,3612,2914,80.68,1118,1039,3832,2158,56.32,"Trump","Handel",50.78,51.83,1.05
"Fulton","AP09B",224,300,20,681,562,82.53,177,263,760,440,57.89,"Clinton","Ossoff",42.75,40.23,-2.52
"Fulton","AP10",421,249,38,866,729,84.18,335,225,895,561,62.68,"Trump","Handel",62.84,59.82,-3.02
"Fulton","AP12A",141,257,15,548,420,76.64,108,174,586,282,48.12,"Clinton","Ossoff",35.43,38.3,2.87
"Fulton","AP12B",118,255,14,529,390,73.72,71,175,607,246,40.53,"Clinton","Ossoff",31.64,28.86,-2.78
"Fulton","AP12C",472,353,33,1116,874,78.32,389,287,1251,677,54.12,"Trump","Handel",57.21,57.54,0.329999999999998
"Fulton","AP13",915,838,55,2248,1847,82.16,654,638,2406,1293,53.74,"Trump","Handel",52.2,50.62,-1.58000000000001
"Fulton","AP14",1078,942,128,2643,2213,83.73,946,837,2795,1785,63.86,"Trump","Handel",53.37,53.06,-0.309999999999995
"Fulton","JC01",1322,1870,120,4228,3377,79.87,1017,1563,4541,2580,56.82,"Clinton","Ossoff",41.42,39.42,-2
"Fulton","JC02",697,722,35,1836,1477,80.45,485,522,2011,1007,50.07,"Clinton","Ossoff",49.12,48.16,-0.960000000000001
"Fulton","JC03A",199,196,17,473,421,89.01,164,160,498,324,65.06,"Trump","Handel",50.38,50.62,0.239999999999995
"Fulton","JC03B",373,549,38,1224,985,80.47,277,437,1288,714,55.43,"Clinton","Ossoff",40.46,38.8,-1.66
"Fulton","JC04A",1381,1410,151,3649,3043,83.39,1076,1196,3896,2273,58.34,"Clinton","Ossoff",49.48,47.36,-2.12
"Fulton","JC04B",74,91,9,230,178,77.39,50,65,250,115,46,"Clinton","Ossoff",44.85,43.48,-1.37
"Fulton","JC05",651,736,81,1864,1503,80.63,500,582,1989,1083,54.45,"Clinton","Ossoff",46.94,46.21,-0.729999999999997
"Fulton","JC06",1025,713,55,2350,1835,78.09,746,499,2485,1246,50.14,"Trump","Handel",58.98,59.92,0.940000000000005
"Fulton","JC07",1207,1390,107,3463,2762,79.76,961,1214,3792,2177,57.41,"Clinton","Ossoff",46.48,44.18,-2.3
"Fulton","JC08",964,872,110,2395,1989,83.05,766,760,2579,1529,59.29,"Trump","Handel",52.51,50.2,-2.31
"Fulton","JC09",806,1059,89,2502,1999,79.9,645,856,2695,1502,55.73,"Clinton","Ossoff",43.22,42.97,-0.25
"Fulton","JC10",619,800,69,1921,1524,79.33,484,667,2144,1151,53.68,"Clinton","Ossoff",43.62,42.05,-1.57
"Fulton","JC11",1224,897,77,2794,2278,81.53,997,741,2987,1739,58.22,"Trump","Handel",57.71,57.36,-0.350000000000001
"Fulton","JC12",1177,579,41,2197,1836,83.57,1061,467,2342,1531,65.37,"Trump","Handel",67.03,69.44,2.41
"Fulton","JC13A",1011,449,61,1898,1560,82.19,882,391,1996,1273,63.78,"Trump","Handel",69.25,69.29,0.0400000000000063
"Fulton","JC13B",153,38,9,259,210,81.08,134,30,261,164,62.84,"Trump","Handel",80.1,81.71,1.61
"Fulton","JC14",1000,708,60,2197,1825,83.07,816,577,2337,1393,59.61,"Trump","Handel",58.55,58.58,0.0300000000000011
"Fulton","JC15",202,294,29,676,535,79.14,148,252,725,400,55.17,"Clinton","Ossoff",40.73,37,-3.73
"Fulton","JC16",907,802,102,2195,1862,84.83,752,694,2349,1446,61.56,"Trump","Handel",53.07,52.01,-1.06
"Fulton","JC18",1100,791,100,2455,2049,83.46,979,702,2585,1681,65.03,"Trump","Handel",58.17,58.24,0.0700000000000003
"Fulton","JC19",1239,1251,143,3221,2701,83.86,1056,1051,3463,2107,60.84,"Clinton","Handel",49.76,50.12,0.359999999999999
"Fulton","ML011",985,627,87,2050,1740,84.88,830,564,2196,1394,63.48,"Trump","Handel",61.1,59.54,-1.56
"Fulton","ML012",232,103,12,430,352,81.86,241,102,452,343,75.88,"Trump","Handel",69.25,70.26,1.01000000000001
"Fulton","ML01B",37,19,3,70,60,85.71,39,23,102,62,60.78,"Trump","Handel",66.07,62.9,-3.16999999999999
"Fulton","ML021",938,300,65,1627,1331,81.81,786,239,1749,1025,58.6,"Trump","Handel",75.77,76.68,0.910000000000011
"Fulton","ML022",104,35,17,204,162,79.41,91,34,229,125,54.59,"Trump","Handel",74.82,72.8,-2.02
"Fulton","ML023",716,266,49,1281,1050,81.97,624,208,1385,832,60.07,"Trump","Handel",72.91,75,2.09
"Fulton","ML024",57,16,3,88,78,88.64,34,13,98,48,48.98,"Trump","Handel",78.08,72.34,-5.73999999999999
"Fulton","ML03",1799,755,131,3312,2755,83.18,1568,611,3498,2179,62.29,"Trump","Handel",70.44,71.96,1.52
"Fulton","ML04A",738,433,61,1528,1254,82.07,609,350,1640,960,58.54,"Trump","Handel",63.02,63.5,0.479999999999997
"Fulton","ML04B",571,250,36,1061,882,83.13,503,209,1130,712,63.01,"Trump","Handel",69.55,70.65,1.10000000000001
"Fulton","ML04C",52,18,1,74,72,97.3,33,15,70,48,68.57,"Trump","Handel",74.29,68.75,-5.54000000000001
"Fulton","ML05A",14,18,0,35,33,94.29,11,8,35,19,54.29,"Clinton","Handel",43.75,57.89,14.14
"Fulton","ML05B",185,84,4,329,279,84.8,145,69,348,214,61.49,"Trump","Handel",68.77,67.76,-1.00999999999999
"Fulton","ML05C",1414,1243,116,3503,2826,80.67,1126,959,3743,2087,55.76,"Trump","Handel",53.22,54,0.780000000000001
"Fulton","ML06A",367,687,46,1514,1132,74.77,201,463,1683,664,39.45,"Clinton","Ossoff",34.82,30.27,-4.55
"Fulton","ML06B",710,1032,92,2340,1875,80.13,506,773,2539,1280,50.41,"Clinton","Ossoff",40.76,39.56,-1.2
"Fulton","ML071",45,32,3,84,80,95.24,39,16,88,55,62.5,"Trump","Handel",58.44,70.91,12.47
"Fulton","ML072",546,220,30,952,818,85.92,427,193,1065,620,58.22,"Trump","Handel",71.28,68.87,-2.41
"Fulton","ML07A",330,139,21,615,505,82.11,266,120,655,386,58.93,"Trump","Handel",70.36,68.91,-1.45
"Fulton","MP01",151,161,20,408,339,83.09,139,154,437,293,67.05,"Clinton","Ossoff",48.4,47.44,-0.960000000000001
"Fulton","RW01",2034,1253,145,4176,3541,84.79,1801,1143,4438,2945,66.36,"Trump","Handel",61.88,61.18,-0.700000000000003
"Fulton","RW02",1450,1232,173,3443,2924,84.93,1305,1114,3643,2421,66.46,"Trump","Handel",54.06,53.95,-0.109999999999999
"Fulton","RW03",1189,1445,150,3605,2858,79.28,978,1126,4002,2107,52.65,"Clinton","Ossoff",45.14,46.48,1.34
"Fulton","RW04",674,599,86,1634,1396,85.43,629,600,1733,1230,70.98,"Trump","Handel",52.95,51.18,-1.77
"Fulton","RW05",424,710,72,1739,1233,70.9,285,552,1964,837,42.62,"Clinton","Ossoff",37.39,34.05,-3.34
"Fulton","RW06",921,936,104,2459,2025,82.35,780,817,2666,1597,59.9,"Clinton","Ossoff",49.6,48.84,-0.759999999999998
"Fulton","RW07A",111,532,40,1110,706,63.6,51,351,1306,403,30.86,"Clinton","Ossoff",17.26,12.69,-4.57
"Fulton","RW07B",63,170,11,317,252,79.5,47,119,355,166,46.76,"Clinton","Ossoff",27.04,28.31,1.27
"Fulton","RW08",960,527,78,1955,1618,82.76,864,459,2085,1324,63.5,"Trump","Handel",64.56,65.31,0.75
"Fulton","RW09",2761,1404,190,5303,4498,84.82,2490,1238,5615,3729,66.41,"Trump","Handel",66.29,66.79,0.5
"Fulton","RW10",1361,935,123,2944,2504,85.05,1284,819,3130,2103,67.19,"Trump","Handel",59.28,61.06,1.78
"Fulton","RW11A",819,830,105,2250,1810,80.44,680,706,2442,1388,56.84,"Clinton","Ossoff",49.67,49.06,-0.609999999999999
"Fulton","RW12",2555,1627,192,5256,4505,85.71,2250,1346,5543,3598,64.91,"Trump","Handel",61.1,62.57,1.47
"Fulton","RW13",1286,1061,158,3127,2592,82.89,1216,937,3354,2154,64.22,"Trump","Handel",54.79,56.48,1.69
"Fulton","RW16",747,560,54,1641,1381,84.16,664,465,1763,1130,64.1,"Trump","Handel",57.15,58.81,1.66
"Fulton","RW17",660,972,110,2351,1800,76.56,575,819,2576,1396,54.19,"Clinton","Ossoff",40.44,41.25,0.810000000000002
"Fulton","RW19",858,569,76,1834,1550,84.51,818,510,1910,1328,69.53,"Trump","Handel",60.13,61.6,1.47
"Fulton","RW20",1039,869,92,2224,2068,92.99,917,677,2349,1594,67.86,"Trump","Handel",54.45,57.53,3.08
"Fulton","RW21",1327,819,112,2833,2336,82.46,1233,637,3002,1870,62.29,"Trump","Handel",61.84,65.94,4.09999999999999
"Fulton","RW22A",940,1401,143,3384,2539,75.03,671,925,3826,1596,41.71,"Clinton","Ossoff",40.15,42.04,1.89
"Fulton","SS01",1278,852,90,2698,2276,84.36,1202,735,2809,1938,68.99,"Trump","Handel",60,62.05,2.05
"Fulton","SS02A",316,414,43,1017,801,78.76,262,347,1087,609,56.03,"Clinton","Ossoff",43.29,43.02,-0.269999999999996
"Fulton","SS02B",197,539,43,1049,797,75.98,141,400,1148,541,47.13,"Clinton","Ossoff",26.77,26.06,-0.710000000000001
"Fulton","SS03",430,492,61,1194,1015,85.01,370,408,1279,780,60.99,"Clinton","Ossoff",46.64,47.56,0.920000000000002
"Fulton","SS04",675,1225,113,2703,2071,76.62,541,906,2968,1450,48.85,"Clinton","Ossoff",35.53,37.39,1.86
"Fulton","SS05",657,652,66,1629,1428,87.66,627,581,1716,1209,70.45,"Trump","Handel",50.19,51.9,1.71
"Fulton","SS06",523,465,44,1203,1064,88.45,479,373,1264,852,67.41,"Trump","Handel",52.94,56.22,3.28
"Fulton","SS07A",361,265,29,821,678,82.58,293,231,848,524,61.79,"Trump","Handel",57.67,55.92,-1.75
"Fulton","SS07B",152,180,28,456,370,81.14,112,140,489,252,51.53,"Clinton","Ossoff",45.78,44.44,-1.34
"Fulton","SS07C",234,246,18,686,511,74.49,171,172,708,343,48.45,"Clinton","Ossoff",48.75,49.85,1.1
"Fulton","SS08A",266,502,39,1063,825,77.61,175,335,1181,510,43.18,"Clinton","Ossoff",34.64,34.31,-0.329999999999998
"Fulton","SS08B",210,210,18,566,447,78.98,191,172,617,363,58.83,"Trump","Handel",50,52.62,2.62
"Fulton","SS08C",133,230,21,509,394,77.41,85,180,563,265,47.07,"Clinton","Ossoff",36.64,32.08,-4.56
"Fulton","SS08D",280,431,36,1001,771,77.02,177,306,1131,484,42.79,"Clinton","Ossoff",39.38,36.65,-2.73
"Fulton","SS11A",914,1383,124,3165,2497,78.89,664,906,3455,1570,45.44,"Clinton","Ossoff",39.79,42.29,2.5
"Fulton","SS11B",224,489,42,1009,771,76.41,144,341,1117,485,43.42,"Clinton","Ossoff",31.42,29.69,-1.73
"Fulton","SS11C",33,117,6,222,158,71.17,16,62,235,78,33.19,"Clinton","Ossoff",22,20.51,-1.49
"Fulton","SS12",837,896,110,2290,1896,82.79,743,652,2472,1395,56.43,"Clinton","Handel",48.3,53.26,4.96
"Fulton","SS15A",198,974,71,2011,1271,63.2,112,578,2330,690,29.61,"Clinton","Ossoff",16.89,16.23,-0.66
"Fulton","SS15B",308,608,38,1318,972,73.75,219,433,1489,652,43.79,"Clinton","Ossoff",33.62,33.59,-0.029999999999994
"Fulton","SS16",834,655,75,1886,1618,85.79,808,557,1949,1367,70.14,"Trump","Handel",56.01,59.19,3.18
"Fulton","SS17",1169,1089,84,3028,2421,79.95,1023,802,3265,1826,55.93,"Trump","Handel",51.77,56.05,4.27999999999999
"Fulton","SS18A",247,226,15,578,503,87.02,216,203,605,419,69.26,"Trump","Handel",52.22,51.55,-0.670000000000002
"Fulton","SS18B",98,78,7,213,187,87.79,86,69,211,155,73.46,"Trump","Handel",55.68,55.48,-0.200000000000003
"Fulton","SS19A",447,1251,77,2527,1837,72.69,325,806,2774,1131,40.77,"Clinton","Ossoff",26.33,28.74,2.41
"Fulton","SS19B",334,909,68,1842,1352,73.4,293,604,1968,898,45.63,"Clinton","Ossoff",26.87,32.66,5.79
"Fulton","SS20",393,742,45,1639,1209,73.76,307,472,1822,779,42.76,"Clinton","Ossoff",34.63,39.41,4.77999999999999
"Fulton","SS22",655,983,55,2337,1735,74.24,557,665,2527,1222,48.36,"Clinton","Ossoff",39.99,45.58,5.59
"Fulton","SS25",622,453,47,1428,1170,81.93,570,320,1512,891,58.93,"Trump","Handel",57.86,64.04,6.18000000000001
"Fulton","SS26",332,1478,92,2850,1956,68.63,217,887,3148,1104,35.07,"Clinton","Ossoff",18.34,19.66,1.32
"Fulton","SS29A",681,966,86,2287,1777,77.7,566,700,2421,1267,52.33,"Clinton","Ossoff",41.35,44.71,3.36
"Fulton","SS31",333,382,22,925,749,80.97,284,307,973,591,60.74,"Clinton","Ossoff",46.57,48.05,1.48
